campaign_name,adset_name,date,spend,impressions,clicks,ctr,purchases,revenue,roas,creative_type,creative_message,audience_type,platform,country
Men Comfortmax Launch,Adset-2 LAL2,2025-01-09,770.28,99213,1000.0,0.0101,26,925.3,1.2,Video,"Push comfort, not wires — everyday men boxers.",Lookalike,Instagram,UK
Men ComfortMax Launch,Adset-2 LAL2,2025-01-10,291.71,455936,8371.0,0.0184,266,6047.52,20.73,Image,Breathable modal that moves with you — limited offer on men trunks.,Broad,Instagram,US
Men ComfortMax Launch,Adset-2 LAL2,2025-01-11,393.24,206634,2821.0,0.0137,67,,3.83,Carousel,Breathable microfiber that moves with you — limited offer on men trunks.,Lookalike,Facebook,IN
Men ComfortMax Launch,Adset-2 LAL2,2025-01-12,317.69,192681,2995.0,0.0155,73,2622.1,8.25,Video,Breathable microfiber that moves with you — limited offer on men athletic briefs.,Retargeting,Instagram,UK
Men ComfortMax Launch,Adset-2 LAL2,2025-01-13,278.31,27841,467.0,0.0168,7,219.81,0.79,Image,Doctors recommend breathable organic cotton — meet our men boxers.,Lookalike,Instagram,UK
Men  ComfortMax  Launch,Adset-2 LAL2,2025-01-14,233.7,381919,6836.0,0.0179,141,3476.05,14.87,Image,Confidence starts inside — elevate with men inner vests.,Lookalike,Instagram,UK
Men ComfortMax Launch,Adset-2 LAL2,2025-01-15,550.92,364905,6402.0,0.0175,104,2885.61,5.24,Carousel,Cooling mesh panels for workouts — men briefs you’ll actually love.,Broad,Facebook,IN
Men ComfortMax Launch,Adset-2 LAL2,2025-01-16,1051.33,421733,6688.0,0.0159,187,4626.57,4.4,Image,Seamless confidence for every day — new men athletic briefs.,Broad,Instagram,US
Men ComfortMax Launch,Adset-2 LAL2,2025-01-17,316.89,513735,10241.0,0.0199,252,5764.63,18.19,Image,Stretch that snaps back — durable men athletic briefs.,Broad,Facebook,US
Mn ComfortMax Launch,Adset-2 LAL2,2025-01-18,891.21,481593,7293.0,0.0151,179,7388.25,8.29,Video,"Push comfort, not wires — everyday men athletic briefs.",Broad,Instagram,US
Men Comfortmax Launch,Adset-2 LAL2,2025-01-19,287.0,433089,8103.0,0.0187,174,4212.58,14.68,Image,"All‑day comfort, zero pinch — try our men athletic briefs!",Broad,Facebook,US
men comfortmax launch,Adset-2 LAL2,2025-01-20,122.96,172167,3472.0,0.0202,106,2820.27,22.94,Video,"Ultra‑soft waistband, no marks — premium men boxers.",Broad,Facebook,US
Men Comf-rtMax Launch,Adset-2 LAL2,2025-01-21,1143.57,324858,6062.0,0.0187,174,7543.74,6.6,Video,Stretch that snaps back — durable men trunks.,Lookalike,Facebook,US
MEN COMFORTMAX LAUNCH,Adset-2 LAL2,2025-01-22,774.02,455827,6536.0,0.0143,147,4318.37,5.58,Video,Invisible under tees — seamless men inner vests.,Lookalike,Instagram,US
Men ComfortMax Launch,Adset-2 LAL2,2025-01-23,119.39,68120,914.0,0.0134,18,468.01,3.92,Video,Stretch that snaps back — durable men inner vests.,Lookalike,Facebook,US
Men ComfortMax Launch,Adset-2 LAL2,2025-01-24,,57420,651.0,0.0113,0,656.68,,Video,"Ultra‑soft waistband, no marks — premium men athletic briefs.",Retargeting,Instagram,UK
Men Comfortmax Launch,Adset-2 LAL2,2025-01-25,806.61,490907,10057.0,0.0205,315,7631.85,9.46,Video,Invisible under tees — seamless men trunks.,Lookalike,Instagram,US
MEN COMFORTMAX LAUNCH,Adset-2 LAL2,2025-01-26,541.08,41384,,0.0146,19,699.06,1.29,Image,3‑pack deal ends tonight — upgrade your men drawer with athletic briefs.,Lookalike,Instagram,US
Men ComfortMax Launch,Adset-2 LAL2,2025-01-27,632.59,125699,2611.0,0.0208,74,1514.79,2.39,UGC,Stretch that snaps back — durable men trunks.,Broad,Instagram,IN
Men ComfortMax Launch,Adset-2 LAL2,2025-01-28,1024.62,497470,10199.0,0.0205,255,9101.34,8.88,Carousel,Breathable modal that moves with you — limited offer on men athletic briefs.,Broad,Facebook,US
Men_ComfortMax_Launch,Adset-2 LAL2,2025-01-29,156.12,201325,3935.0,0.0195,75,1514.12,9.7,Video,3‑pack deal ends tonight — upgrade your men drawer with trunks.,Lookalike,Instagram,US
men comfortmax launch,Adset-2 LAL2,2025-01-30,1049.43,256137,2849.0,0.0111,61,2214.69,2.11,Image,Invisible under tees — seamless men trunks.,Broad,Instagram,IN
Men  ComfortMax  Launch,Adset-2 LAL2,2025-01-31,402.15,417092,6987.0,0.0168,186,6905.4,17.17,Carousel,Hot & comfy: men briefs now 20% off — feel the difference.,Lookalike,Instagram,IN
Men Comfortmax Launch,Adset-2 LAL2,2025-02-01,702.44,394380,8481.0,0.0215,194,5247.35,7.47,Image,Hot & comfy: men trunks now 20% off — feel the difference.,Lookalike,Facebook,US
Men Comf-rtMax Launch,Adset-2 LAL2,2025-02-02,229.44,434724,6205.0,0.0143,144,4990.61,21.75,Image,Stretch that snaps back — durable men briefs.,Lookalike,Instagram,UK
Men ComfortMax Launch,Adset-2 LAL2,2025-02-03,,286312,5351.0,0.0187,119,4587.18,6.74,Image,Seamless confidence for every day — new men trunks.,Lookalike,Facebook,US
Men  Comf rtMax  Launch,Adset-2 LAL2,2025-02-04,853.76,333371,4872.0,0.0146,119,3109.0,3.64,Image,Doctors recommend breathable bamboo — meet our men athletic briefs.,Lookalike,Instagram,IN
Men Comfortmax Launch,Adset-2 LAL2,2025-02-05,363.48,35236,545.0,0.0155,12,461.68,1.27,Image,Breathable microfiber that moves with you — limited offer on men athletic briefs.,Broad,Instagram,UK
Men ComfortMax Launch,Adset-2 LAL2,2025-02-06,57.63,260230,4460.0,0.0171,127,3224.27,55.95,UGC,Stretch that snaps back — durable men trunks.,Lookalike,Instagram,UK
Men ComfortMax Launch,Adset-2 LAL2,2025-02-07,434.38,357693,5730.0,0.016,191,5602.53,12.9,Carousel,Invisible under tees — seamless men briefs.,Retargeting,Instagram,US
Men  ComfortMax  Launch,Adset-2 LAL2,2025-02-08,436.02,511860,8524.0,0.0167,188,4465.72,10.24,Carousel,Doctors recommend breathable modal — meet our men boxers.,Broad,Instagram,IN
Men_ComfortMax_Launch,Adset-2 LAL2,2025-02-09,804.98,503842,7943.0,0.0158,238,9237.94,11.48,Video,"All‑day comfort, zero pinch — try our men trunks!",Retargeting,Facebook,UK
Men_ComfortMax_Launch,Adset-2 LAL2,2025-02-10,548.01,330119,6298.0,0.0191,170,6716.11,12.26,Carousel,Hot & comfy: men boxers now 20% off — feel the difference.,Broad,Facebook,US
Men_ComfortMax_Launch,Adset-2 LAL2,2025-02-11,496.49,113866,1592.0,0.014,39,985.25,1.98,Carousel,Invisible under tees — seamless men athletic briefs.,Broad,Instagram,IN
Men_ComfortMax_Launch,Adset-2 LAL2,2025-02-12,439.18,243251,4062.0,0.0167,49,1675.83,3.82,Carousel,Stretch that snaps back — durable men boxers.,Broad,Facebook,US
Men  ComfortMax  Launch,Adset-2 LAL2,2025-02-13,520.75,32126,281.0,0.0087,5,122.68,0.24,Video,"Wire‑free ease, cloud‑soft cups — men athletic briefs that fits right.",Broad,Facebook,IN
Men_ComfortMax_Launch,Adset-2 LAL2,2025-02-14,135.97,368852,4977.0,0.0135,144,2933.62,21.58,Image,"All‑day comfort, zero pinch — try our men boxers!",Retargeting,Instagram,IN
MEN COMF RTMAX LAUNCH,Adset-2 LAL2,2025-02-15,433.8,79419,1290.0,0.0162,41,1624.25,3.74,Video,Breathable microfiber that moves with you — limited offer on men trunks.,Lookalike,Facebook,UK
MEN COMFORTMAX LAUNCH,Adset-2 LAL2,2025-02-16,250.79,65120,,0.0139,25,471.32,1.88,Video,Confidence starts inside — elevate with men briefs.,Broad,Facebook,IN
MEN COMFORTMAX LAUNCH,Adset-2 LAL2,2025-02-17,756.79,184440,3283.0,0.0178,101,3051.47,4.03,Carousel,Doctors recommend breathable microfiber — meet our men inner vests.,Lookalike,Instagram,US
Men_ComfortMax_Launch,Adset-2 LAL2,2025-02-18,226.42,42658,555.0,0.013,15,665.23,2.94,Video,Invisible under tees — seamless men trunks.,Retargeting,Instagram,UK
Men ComfortMax_Launch,Adset-2 LAL2,2025-02-19,524.48,294124,4828.0,0.0164,149,3484.76,6.64,UGC,Summer‑ready essentials — sweat‑wicking men briefs.,Retargeting,Facebook,US
Men Comfortmax Launch,Adset-2 LAL2,2025-02-20,122.69,27571,480.0,0.0174,8,331.55,2.7,Image,"Wire‑free ease, cloud‑soft cups — men athletic briefs that fits right.",Broad,Facebook,US
Men Comfortmax Launch,Adset-2 LAL2,2025-02-21,463.21,200487,4323.0,0.0216,107,3193.16,6.89,UGC,Breathable modal that moves with you — limited offer on men inner vests.,Broad,Facebook,US
MEN COMFORTMAX LAUNCH,Adset-2 LAL2,2025-02-22,616.02,455699,6865.0,0.0151,191,4865.6,7.9,Carousel,Seamless confidence for every day — new men inner vests.,Broad,Facebook,IN
Men_ComfortMax_Launch,Adset-2 LAL2,2025-02-23,743.65,332832,6329.0,0.019,131,4889.87,6.58,Image,"All‑day comfort, zero pinch — try our men briefs!",Lookalike,Facebook,US
men comfortmax launch,Adset-2 LAL2,2025-02-24,199.53,132672,2181.0,0.0164,64,1579.22,7.91,Image,Summer‑ready essentials — sweat‑wicking men boxers.,Broad,Facebook,UK
Men Comfo tmax Launch,Adset-2 LAL2,2025-02-25,278.08,313219,6972.0,0.0223,153,6758.64,24.3,Video,Summer‑ready essentials — sweat‑wicking men briefs.,Lookalike,Facebook,US
Men ComfortMax Launch,Adset-2 LAL2,2025-02-26,241.59,404924,4608.0,0.0114,120,2710.02,11.22,Video,"Wire‑free ease, cloud‑soft cups — men trunks that fits right.",Retargeting,Facebook,UK
Men ComfortMax Launch,Adset-2 LAL2,2025-02-27,294.19,325509,5337.0,0.0164,151,2867.51,9.75,Video,Invisible under tees — seamless men briefs.,Retargeting,Facebook,IN
Men_Com-ortMax_Launch,Adset-2 LAL2,2025-02-28,591.06,253112,4251.0,0.0168,109,3684.7,6.23,Image,Doctors recommend breathable bamboo — meet our men boxers.,Broad,Facebook,IN
men comfortmax launch,Adset-2 LAL2,2025-03-01,277.11,281834,2617.0,0.0093,74,1963.68,7.09,Video,Breathable microfiber that moves with you — limited offer on men inner vests.,Broad,Instagram,IN
men comfortmax launch,Adset-2 LAL2,2025-03-02,34.93,513208,9684.0,0.0189,330,9991.73,286.05,Video,3‑pack deal ends tonight — upgrade your men drawer with athletic briefs.,Retargeting,Facebook,US
men comfortmax launch,Adset-2 LAL2,2025-03-03,119.22,168428,4441.0,0.0264,120,5302.52,44.48,Video,Breathable microfiber that moves with you — limited offer on men boxers.,Lookalike,Instagram,US
Men_ComfortMax_Launch,Adset-2 LAL2,2025-03-04,662.15,237425,4192.0,0.0177,103,3780.19,5.71,Carousel,"All‑day comfort, zero pinch — try our men boxers!",Broad,Facebook,US
Men  ComfortMax  Launch,Adset-2 LAL2,2025-03-05,613.44,27436,,0.0257,27,643.23,1.05,UGC,Seamless confidence for every day — new men athletic briefs.,Retargeting,Facebook,US
men comfortmax launch,Adset-2 LAL2,2025-03-06,419.7,66149,1320.0,0.0199,30,999.28,2.38,Image,Stretch that snaps back — durable men athletic briefs.,Broad,Instagram,US
Men ComfortMax Launch,Adset-2 LAL2,2025-03-07,498.82,422385,6387.0,0.0151,146,5851.9,11.73,Carousel,"Push comfort, not wires — everyday men inner vests.",Broad,Instagram,IN
Men  ComfortMax  Launch,Adset-2 LAL2,2025-03-08,307.34,14925,193.0,0.0129,3,86.09,0.28,Video,Seamless confidence for every day — new men briefs.,Lookalike,Facebook,UK
Men ComfortMax Launch,Adset-2 LAL2,2025-03-09,310.71,127452,2774.0,0.0218,83,2882.28,9.28,Image,Hot & comfy: men athletic briefs now 20% off — feel the difference.,Broad,Instagram,US
Men  ComfortMax  Launch,Adset-2 LAL2,2025-03-10,304.0,450573,2056.0,0.0046,71,1327.16,4.37,Video,Cooling mesh panels for workouts — men trunks you’ll actually love.,Broad,Facebook,UK
Men ComfortMax Launch,Adset-2 LAL2,2025-03-11,695.93,320815,3141.0,0.0098,85,3722.93,5.35,Image,Hot & comfy: men briefs now 20% off — feel the difference.,Lookalike,Instagram,IN
Men Comfortmax Launch,Adset-2 LAL2,2025-03-12,184.69,15841,335.0,0.0211,8,196.59,1.06,Video,Seamless confidence for every day — new men athletic briefs.,Lookalike,Facebook,US
Men  Co fortMax  Launch,Adset-2 LAL2,2025-03-13,336.69,142442,1546.0,0.0109,29,1150.77,3.42,Video,Summer‑ready essentials — sweat‑wicking men inner vests.,Broad,Facebook,US
MEN COMFORTMAX LAUNCH,Adset-2 LAL2,2025-03-14,214.71,375804,6066.0,0.0161,115,2632.47,12.26,Image,No ride‑up guarantee — best‑selling men boxers back in stock.,Retargeting,Facebook,US
Men ComfortMax Launch,Adset-2 LAL2,2025-03-15,753.7,300194,2874.0,0.0096,66,2624.28,3.48,Video,Hot & comfy: men athletic briefs now 20% off — feel the difference.,Broad,Instagram,US
Men ComfortMax Launch,Adset-2 LAL2,2025-03-16,97.95,495312,11286.0,0.0228,381,9204.26,93.97,Carousel,Stretch that snaps back — durable men briefs.,Retargeting,Facebook,US
Men ComfortMax Launch,Adset-2 LAL2,2025-03-17,841.29,132330,1628.0,0.0123,46,1657.1,1.97,UGC,Doctors recommend breathable microfiber — meet our men inner vests.,Retargeting,Instagram,US
Men_ComfortMax_Launch,Adset-2 LAL2,2025-03-18,831.46,309997,5689.0,0.0184,119,2838.38,3.41,UGC,"Ultra‑soft waistband, no marks — premium men boxers.",Broad,Instagram,US
Men ComfortMax Launch,Adset-2 LAL2,2025-03-19,429.33,210580,2560.0,0.0122,59,2635.54,6.14,Video,Breathable organic cotton that moves with you — limited offer on men athletic briefs.,Broad,Facebook,US
men comfortmax launch,Adset-2 LAL2,2025-03-20,720.09,229525,4101.0,0.0179,124,2661.86,3.7,Carousel,"Wire‑free ease, cloud‑soft cups — men briefs that fits right.",Broad,Instagram,UK
MEN COMFORTMAX LAUNCH,Adset-2 LAL2,2025-03-21,194.34,52345,730.0,0.0139,15,361.8,1.86,Carousel,Breathable modal that moves with you — limited offer on men boxers.,Broad,Facebook,IN
Men ComfortMax Launch,Adset-2 LAL2,2025-03-22,118.01,46347,674.0,0.0145,18,751.72,6.37,Carousel,"Push comfort, not wires — everyday men briefs.",Lookalike,Instagram,US
Men_ComfortMax_Launch,Adset-2 LAL2,2025-03-23,417.43,517022,10391.0,0.0201,333,10176.66,24.38,Video,Cooling mesh panels for workouts — men inner vests you’ll actually love.,Lookalike,Instagram,IN
Men_ComfortMax_Launch,Adset-2 LAL2,2025-03-24,472.82,498473,5068.0,0.0102,98,2295.67,4.86,Video,"All‑day comfort, zero pinch — try our men trunks!",Broad,Facebook,US
men comfortmax launch,Adset-2 LAL2,2025-03-25,816.81,188566,3518.0,0.0187,101,4346.41,5.32,Image,"Wire‑free ease, cloud‑soft cups — men trunks that fits right.",Broad,Facebook,US
Men Comfortmax Launch,Adset-2 LAL2,2025-03-26,365.89,516181,8699.0,0.0169,0,0.0,0.0,Carousel,Confidence starts inside — elevate with men briefs.,Lookalike,Instagram,US
Men_ComfortMax_Launch,Adset-2 LAL2,2025-03-27,143.94,409270,6394.0,0.0156,130,2647.63,18.39,UGC,"Push comfort, not wires — everyday men athletic briefs.",Broad,Instagram,UK
MEN COMFORTMAX LAUNCH,Adset-2 LAL2,2025-03-28,643.65,167206,2392.0,0.0143,32,1094.91,1.7,Image,Summer‑ready essentials — sweat‑wicking men athletic briefs.,Broad,Facebook,US
Men_ComfortMax_Launch,Adset-2 LAL2,2025-03-29,892.68,117923,985.0,0.0084,25,706.92,0.79,Video,"All‑day comfort, zero pinch — try our men trunks!",Broad,Instagram,US
MEN COMFORTMAX LAUNCH,Adset-2 LAL2,2025-03-30,650.63,421410,6702.0,0.0159,190,3835.12,5.89,Video,Stretch that snaps back — durable men trunks.,Lookalike,Facebook,US
men comfortmax launch,Adset-2 LAL2,2025-03-31,528.75,337613,5212.0,0.0154,126,4330.47,8.19,UGC,Hot & comfy: men trunks now 20% off — feel the difference.,Lookalike,Instagram,US
Men ComfortMax Launch,Adset-3 ATC,2025-01-01,243.03,214520,2968.0,0.0138,54,1009.63,4.15,Image,"Wire‑free ease, cloud‑soft cups — men inner vests that fits right.",Broad,Instagram,UK
Men Comfortmax Launch,Adset-3 ATC,2025-01-02,396.11,235271,3950.0,0.0168,68,2361.56,5.96,UGC,No ride‑up guarantee — best‑selling men trunks back in stock.,Broad,Instagram,US
Men ComfortMax Launch,Adset-3 ATC,2025-01-03,148.12,43165,,0.0176,23,,3.04,Carousel,Stretch that snaps back — durable men inner vests.,Broad,Facebook,US
MEN COMFORTMAX LAUNCH,Adset-3 ATC,2025-01-04,328.78,363617,4712.0,0.013,110,4397.49,13.38,Video,Hot & comfy: men boxers now 20% off — feel the difference.,Lookalike,Instagram,IN
Men ComfortMax Launch,Adset-3 ATC,2025-01-05,304.44,279737,3676.0,0.0131,86,2592.4,8.52,Carousel,Seamless confidence for every day — new men athletic briefs.,Broad,Instagram,US
Men ComfortMax Launch,Adset-3 ATC,2025-01-06,289.23,384676,5408.0,0.0141,113,2092.56,7.23,Carousel,Cooling mesh panels for workouts — men athletic briefs you’ll actually love.,Broad,Facebook,US
Men Comfortmax Launch,Adset-3 ATC,2025-01-07,484.24,283937,3212.0,0.0113,76,2300.38,4.75,Video,Stretch that snaps back — durable men athletic briefs.,Lookalike,Instagram,IN
men comfortmax launch,Adset-3 ATC,2025-01-08,442.71,253817,3748.0,0.0148,64,1945.92,4.4,Video,Confidence starts inside — elevate with men trunks.,Broad,Facebook,IN
Men ComfortMax Launch,Adset-3 ATC,2025-01-09,599.97,497310,7908.0,0.0159,226,8267.0,13.78,Image,Stretch that snaps back — durable men inner vests.,Lookalike,Facebook,US
Men ComfortMax Launch,Adset-3 ATC,2025-01-10,96.65,470095,6339.0,0.0135,214,7661.75,79.27,Video,3‑pack deal ends tonight — upgrade your men drawer with trunks.,Broad,Facebook,IN
Men_ComfortMax_Launch,Adset-3 ATC,2025-01-11,,45859,580.0,0.0127,0,445.62,,UGC,"All‑day comfort, zero pinch — try our men trunks!",Broad,Instagram,US
Men ComfortMax Launch,Adset-3 ATC,2025-01-12,415.43,48618,,0.0159,13,356.75,0.86,Carousel,Seamless confidence for every day — new men boxers.,Lookalike,Facebook,IN
Men Comfortmax Launch,Adset-3 ATC,2025-01-13,683.11,106079,1886.0,0.0178,51,1282.97,1.88,Video,Seamless confidence for every day — new men briefs.,Broad,Facebook,IN
Men  CofortMax  Launch,Adset-3 ATC,2025-01-14,241.81,73664,1707.0,0.0232,51,1804.66,7.46,Video,No ride‑up guarantee — best‑selling men briefs back in stock.,Lookalike,Facebook,US
Men ComfortMax Launch,Adset-3 ATC,2025-01-15,158.12,503992,8061.0,0.016,226,10047.78,63.55,Carousel,Breathable cotton that moves with you — limited offer on men athletic briefs.,Broad,Facebook,US
Men_ComfortMax_Launch,Adset-3 ATC,2025-01-16,628.64,345491,7762.0,0.0225,170,7319.9,11.64,Carousel,"All‑day comfort, zero pinch — try our men trunks!",Lookalike,Facebook,UK
Men ComfortMax Launch,Adset-3 ATC,2025-01-17,339.07,231495,,0.0209,0,3868.21,11.41,Video,Breathable bamboo that moves with you — limited offer on men inner vests.,Broad,Facebook,UK
Men ComfortMax Launch,Adset-3 ATC,2025-01-18,892.01,157240,1841.0,0.0117,43,1650.6,1.85,Video,Invisible under tees — seamless men trunks.,Broad,Instagram,IN
Men_ComfortMax_Launch,Adset-3 ATC,2025-01-19,917.86,406435,4546.0,0.0112,119,5305.74,5.78,Carousel,Invisible under tees — seamless men briefs.,Broad,Instagram,IN
Men ComfortMax Launch,Adset-3 ATC,2025-01-20,729.59,120463,2173.0,0.018,64,2418.28,3.31,Carousel,Invisible under tees — seamless men boxers.,Broad,Facebook,US
